
TimberWolfSC version:v4.3a date:Mon Jan 25 18:50:36 EST 1988
Standard Cell Placement and Global Routing Program
Authors: Carl Sechen, Bill Swartz
          Yale University


NOTE: Restart file .rs2 not used

TimberWolf will perform a global route step
rowSep: 1.000000
feedThruWidth: 4

******************
BLOCK DATA
block:1 desire:5012
block:2 desire:5012
block:3 desire:5012
block:4 desire:5012
block:5 desire:5012
block:6 desire:5012
block:7 desire:5012
block:8 desire:5012
block:9 desire:5012
block:10 desire:5012
block:11 desire:5012
block:12 desire:5012
block:13 desire:5012
block:14 desire:5012
block:15 desire:5012
block:16 desire:5012
Total Desired Length: 80192
total cell length: 80180
total block length: 80176
block x-span:5011  block y-span:4650
implicit feed thru range: -5011
Using default value of bin.penalty.control:1.000000
numBins automatically set to:47
binWidth = average_cell_width + 0 sigma= 107
average_cell_width is:106
standard deviation of cell length is:70.1491
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 2132700
The number of nets with 1 pin is 83
The number of nets with 2 pin is 430
The number of nets with 3 pin is 230
The number of nets with 4 pin is 69
The number of nets with 5 pin is 20
The number of nets with 6 pin is 29
The number of nets with 7 pin is 9
The number of nets with 8 pin is 2
The number of nets with 9 pin is 7
The number of nets with 10 pin or more is 35

New Cost Function: Initial Horizontal Cost:643899
New Cost Function: FEEDS:3997   MISSING_ROWS:-4358

bdxlen:5030  bdylen:4650
l:0  t:4650  r:5030  b:0



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 2132700



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 1600

The rand generator seed was at utemp() : 1


  tempfile[0][0] = 0.982500    tempfile[0][1] = 90.000000
  tempfile[1][0] = 0.915000    tempfile[1][1] = 20.000000
  tempfile[2][0] = 0.700000    tempfile[2][1] = 10.000000
  tempfile[3][0] = 0.100000    tempfile[3][1] = 0.000000

  I   T  fds     Wire Penalty P_lim Epct binC rowC  acc  s/p early  FDs    MRs
  1 500    0  2250888   72498  1060  8.0  1.0  3.0 37.7 19.4  2.4  3169   4340
  2 491    0  2223866   55952  1808  0.0  0.5  2.8 41.0 19.6  0.0  2410   4328
  3 482    0  2262799   61491  1331 10.0  0.5  3.6 46.4 17.4  0.0  2287   4291
  4 474    0  2299265   53190  1379 13.0  0.5  4.2 47.2 18.0  0.1  2197   4275
  5 465  588  1735678   58382  1439 10.4  0.5  4.2 48.9 19.7  0.0  2085   4278
  6 457  454  1709235   50276  1528  7.7  0.5  4.3 48.5 17.0  0.0  2044   4236
  7 449  454  1678082   54564  1493  0.0  0.5  4.0 51.1 17.9  0.0  1986   4256
  8 441  374  1672227   61333  1495  6.2  0.5  4.1 49.8 17.5  0.0  1866   4234
  9 434  294  1604627   57588  1471 11.0  0.5  4.5 48.9 17.8  0.0  1723   4246
 10 426  160  1551435   57100  1478  9.0  0.5  4.6 47.4 17.9  0.4  1748   4244
 11 419  160  1557116   45630  1503 13.0  0.5  4.8 49.0 18.2  0.9  1744   4231
 12 411  187  1540570   50796  1476  8.0  0.5  4.4 47.1 18.1  0.0  1674   4188
 13 404  133  1524523   50562  1461 14.7  0.5  4.2 48.5 15.9  0.0  1579   4208
 14 397   53  1453411   47367  1436  4.9  0.5  4.0 46.0 16.2  0.0  1407   4173
 15 390    0  1315789   46386  1444  7.1  0.5  3.8 47.2 16.5  0.0  1489   4201
 16 383    0  1337074   50586  1452  0.0  0.5  3.5 46.2 16.6  0.0  1412   4205
 17 376    0  1214354   47635  1417 18.2  0.5  3.6 46.4 17.5  0.0  1436   4175
 18 370   26  1187590   51545  1383  7.1  0.5  3.6 45.8 17.3  0.0  1368   4202
 19 363    0  1112740   48246  1378 18.8  0.5  3.7 44.3 16.7  0.0  1334   4221
 20 357    0  1064045   41656  1379 21.7  0.5  3.7 44.1 16.5  0.0  1409   4207
 21 351    0  1049011   42430  1394  0.0  0.5  3.3 44.6 18.2  0.0  1325   4187
 22 345    0   942071   46572  1341  0.0  0.5  2.9 43.4 16.8  0.0  1384   4216
 23 339    0   966626   40437  1353  0.0  0.5  3.0 43.5 16.9  0.0  1191   4184
 24 333    0   889504   49195  1326  0.0  0.5  2.5 42.4 17.5  0.0  1127   4182
 25 327    0   906204   47029  1309  0.0  0.5  2.9 42.5 17.1  0.0  1206   4177
 26 321    0   889813   46172  1293  0.0  0.5  3.2 41.4 17.4  0.0  1252   4204
 27 315    0   955469   48241  1287  0.0  0.5  3.2 41.4 16.8  0.0  1206   4168
 28 310    0   884014   42072  1267  0.0  0.5  3.3 40.0 17.6  0.0  1167   4190
 29 304    0   910828   38894  1279  0.0  0.5  3.0 40.5 17.4  0.0  1212   4193
 30 299    0   877754   42257  1253  0.0  0.5  2.6 40.6 18.5  0.0  1106   4181
 31 294    0   865810   42322  1259  0.0  0.5  2.5 39.5 16.9  0.0  1106   4197
 32 289    0   851013   48464  1226  0.0  0.5  2.5 38.0 18.4  0.0  1065   4201
 33 284    0   877719   40735  1216 20.0  0.5  3.0 38.8 16.7  0.0  1083   4169
 34 279    0   823249   38870  1204  0.0  0.5  2.7 38.1 16.4  0.0  1088   4154
 35 274    0   877380   42287  1218  0.0  0.5  2.5 37.4 17.9  0.0  1082   4213
 36 269    0   840577   43622  1193  0.0  0.5  2.4 38.1 18.2  0.0  1030   4215
 37 264    0   830511   44149  1182  0.0  0.5  2.4 35.9 18.6  0.0  1065   4193
 38 260    0   816169   40078  1165  0.0  0.5  2.6 36.7 18.3  0.0  1082   4215
 39 255    0   841202   41130  1145  0.0  0.5  2.6 34.8 19.0  0.0  1030   4220
 40 251    0   818528   37547  1170  0.0  0.5  2.6 35.4 18.1  0.0  1006   4173
 41 246    0   828445   43476  1158  0.0  0.5  2.2 34.7 17.4  0.0   989   4195
 42 242    0   839451   41700  1118  0.0  0.5  2.6 34.4 17.9  0.0   970   4205
 43 238    0   806363   45403  1133  0.0  0.5  2.6 34.7 17.1  0.0   998   4227
 44 234    0   811475   41273  1132  2.9  0.5  2.9 32.7 19.7  0.0   984   4244
 45 229    0   822952   40466  1109  3.2  0.5  2.8 33.7 18.5  0.0   907   4194
 46 225    0   796505   40905  1095  2.9  0.5  2.9 31.4 19.8  0.0   945   4253
 47 221    0   808864   38970  1102  0.0  0.5  2.5 32.2 19.0  0.0   922   4236
 48 218    0   790646   40387  1112  0.0  0.5  2.4 31.8 18.2  0.0   876   4212
 49 214    0   773154   41548  1097  0.0  0.5  2.4 31.8 18.7  0.0   866   4239
 50 210    0   786006   41505  1081  0.0  0.5  2.5 30.2 19.0  0.0   908   4233
 51 206    0   759747   40123  1056  1.7  0.5  2.7 30.3 19.8  0.0   907   4215
 52 203    0   775510   42020  1043  1.0  0.5  2.8 29.4 17.4  0.0   849   4250
 53 199    0   794014   39585  1051  6.0  0.5  3.0 30.0 19.7  0.2   911   4209
 54 196    0   772175   42610  1050  5.2  0.5  2.7 29.1 19.4  0.0   862   4256
 55 192    0   761213   44187  1034  5.0  0.5  3.0 27.6 18.3  0.5   868   4258
 56 189    0   787100   43576  1030  1.0  0.6  3.1 28.1 17.8  1.6   877   4236
 57 186    0   774010   49454   999  4.0  0.6  2.7 27.7 18.3  0.5   833   4242
 58 182    0   765197   51179  1024  3.0  0.7  2.9 26.8 20.1  1.3   783   4239
 59 179    0   745753   53344   993  3.0  0.7  2.8 26.8 18.4  1.3   866   4249
 60 176    0   772394   57691  1003  1.0  0.8  2.7 26.6 20.2  1.0   779   4230
 61 173    0   724964   57048   983  2.0  0.8  3.0 25.7 19.1  2.6   764   4262
 62 170    0   751522   59985   978  1.0  0.8  3.0 26.6 20.3  2.7   764   4230
 63 167    0   717057   62671   958  1.0  0.9  3.4 23.9 19.8  5.0   742   4240
 64 164    0   728402   63701   942  1.0  1.0  3.3 24.2 19.0  5.0   768   4240
 65 161    0   764245   66333   952  0.0  1.0  3.3 23.6 18.9  6.1   764   4271
 66 158    0   748292   64170   946  2.0  1.1  3.0 23.3 18.3  4.8   731   4274
 67 155    0   722969   73455   952  2.0  1.1  2.6 24.1 18.8  2.7   724   4245
 68 153    0   730130   77993   929  5.0  1.2  2.6 22.6 18.5  3.2   730   4226
 69 150    0   705765   73886   898  1.0  1.3  2.6 21.6 19.6  4.8   711   4280
 70 147    0   713987   76246   906  1.0  1.3  2.8 21.5 21.0  5.0   662   4261
 71 145    0   694877   79692   884  3.0  1.4  2.3 21.7 18.9  3.4   669   4264
 72 142    0   694607   81246   895  1.0  1.4  2.8 19.9 19.6  6.4   615   4261
 73 140    0   696968   82065   890  1.0  1.5  2.8 20.5 20.4  6.6   675   4273
 74 137    0   698774   84959   880  0.0  1.5  2.9 20.1 20.8  7.5   672   4270
 75 135    0   696076   87004   869  1.0  1.6  2.6 19.6 19.0  7.7   671   4287
 76 133    0   702216   86591   859  0.0  1.7  2.6 19.1 19.7  8.4   648   4282
 77 130    0   695170   88469   826  1.0  1.7  2.4 18.1 17.3  7.5   618   4292
 78 128    0   683906   90580   874  0.0  1.7  3.0 17.4 17.5  9.6   622   4281
 79 126    0   702468   93149   851  0.0  1.8  3.2 17.3 17.9 11.2   588   4271
 80 123    0   694945   88543   833  2.0  1.9  3.2 17.1 18.7 14.1   557   4272
