
TimberWolfSC version:v4.3a date:Mon Jan 25 18:50:36 EST 1988
Standard Cell Placement and Global Routing Program
Authors: Carl Sechen, Bill Swartz
          Yale University


NOTE: Restart file .rs2 not used

TimberWolf will perform a global route step
rowSep: 1.000000
feedThruWidth: 4

******************
BLOCK DATA
block:1 desire:6144
block:2 desire:6144
block:3 desire:6144
block:4 desire:6144
block:5 desire:6144
block:6 desire:6144
block:7 desire:6144
block:8 desire:6144
block:9 desire:6144
block:10 desire:6144
block:11 desire:6144
block:12 desire:6144
block:13 desire:6144
block:14 desire:6144
block:15 desire:6144
block:16 desire:6144
Total Desired Length: 98304
total cell length: 98288
total block length: 98288
block x-span:6143  block y-span:4650
implicit feed thru range: -6143
Using default value of bin.penalty.control:1.000000
numBins automatically set to:116
binWidth = average_cell_width + 0 sigma= 53
average_cell_width is:52
standard deviation of cell length is:15.6118
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 4722752
The number of nets with 1 pin is 32
The number of nets with 2 pin is 705
The number of nets with 3 pin is 1151
The number of nets with 4 pin is 0
The number of nets with 5 pin is 0
The number of nets with 6 pin is 0
The number of nets with 7 pin is 0
The number of nets with 8 pin is 0
The number of nets with 9 pin is 0
The number of nets with 10 pin or more is 32

New Cost Function: Initial Horizontal Cost:1168960
New Cost Function: FEEDS:9685   MISSING_ROWS:-8923

bdxlen:6176  bdylen:4650
l:0  t:4650  r:6176  b:0



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 4722752



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 1322

The rand generator seed was at utemp() : 1


  tempfile[0][0] = 0.982500    tempfile[0][1] = 90.000000
  tempfile[1][0] = 0.915000    tempfile[1][1] = 20.000000
  tempfile[2][0] = 0.700000    tempfile[2][1] = 10.000000
  tempfile[3][0] = 0.100000    tempfile[3][1] = 0.000000

  I   T  fds     Wire Penalty P_lim Epct binC rowC  acc  s/p early  FDs    MRs
  1 500    0  5273057   97426   520  0.0  1.0  3.0 53.7  9.1  0.0  2173   8618
  2 491    0  5173994   52605  1002  0.0  0.5  3.3 50.6  9.6  0.0  1881   8595
  3 482    0  5072021   51264   714  0.0  0.5  3.1 49.2  9.4  0.0  1784   8621
  4 474    0  5019461   46825   716  0.0  0.5  2.9 49.4  9.8  0.0  1742   8583
  5 465 1245  2509701   55858   713  0.0  0.5  2.5 49.3 12.3  0.0  1807   8591
  6 457 1338  2515394   56480   717  0.0  0.5  2.7 49.3 13.2  0.0  1792   8608
  7 449 1325  2485969   58412   714  0.0  0.5  2.8 49.2 13.2  0.0  1618   8604
  8 441 1139  2400777   52827   717  0.0  0.5  3.0 49.6 12.7  0.0  1823   8619
  9 434 1338  2464235   59000   712  0.0  0.5  2.7 49.2 13.1  0.0  1571   8573
 10 426 1099  2345405   58374   710  0.0  0.5  3.0 48.8 13.0  0.0  1569   8562
 11 419 1086  2295810   60060   709  0.0  0.5  3.1 48.3 12.6  0.0  1618   8608
 12 411 1126  2361322   54184   701  0.0  0.5  3.3 48.0 12.9  0.0  1634   8595
 13 404 1166  2296504   58627   699  0.0  0.5  3.1 47.9 13.1  0.0  1593   8581
 14 397 1113  2317603   56386   691  0.0  0.5  3.3 47.2 12.9  0.0  1571   8642
 15 390 1113  2347352   55999   681  0.0  0.5  3.4 46.3 12.8  0.0  1522   8600
 16 383 1060  2288397   53030   681  0.0  0.5  3.4 46.3 12.6  0.0  1543   8604
 17 376 1060  2264435   54850   673  0.0  0.5  3.2 45.8 12.8  0.0  1543   8608
 18 370 1046  2255156   53054   665  0.0  0.5  3.2 45.2 12.7  0.0  1502   8657
 19 363 1046  2242470   52473   661  0.0  0.5  3.1 45.0 13.2  0.0  1505   8570
 20 357 1046  2227642   58445   653  0.0  0.5  3.1 44.3 13.2  0.0  1418   8580
 21 351  967  2214728   56860   648  0.0  0.5  3.4 44.2 12.8  0.0  1470   8644
 22 345  980  2206364   52563   639  0.0  0.5  3.4 43.4 13.1  0.0  1346   8620
 23 339  861  2158939   52956   637  0.0  0.5  3.3 42.8 12.7  0.0  1295   8657
 24 333  821  2184127   52870   630  0.0  0.5  3.3 42.6 12.7  0.0  1283   8618
 25 327  795  2144490   50472   625  0.0  0.5  3.2 42.2 12.5  0.0  1270   8626
 26 321  795  2153542   51310   618  0.0  0.5  3.0 41.7 12.8  0.0  1315   8611
 27 315  848  2134450   51419   614  0.0  0.5  2.9 41.4 12.9  0.0  1321   8626
 28 310  848  2123892   52286   606  0.0  0.5  3.0 40.6 12.8  0.0  1252   8610
 29 304  781  2120250   53185   605  0.0  0.5  3.1 40.1 13.1  0.0  1194   8640
 30 299  689  2106939   52903   601  0.0  0.5  3.2 39.9 12.6  0.0  1231   8612
 31 294  742  2070193   54755   593  0.0  0.5  3.1 39.6 12.9  0.0  1255   8654
 32 289  795  2103700   52217   589  0.0  0.5  3.4 39.0 13.2  0.0  1186   8681
 33 284  728  2065705   50970   584  0.0  0.5  3.5 38.4 13.0  0.0  1167   8627
 34 279  702  2053758   49534   579  0.0  0.5  3.3 38.3 12.8  0.0  1255   8645
 35 274  768  2068138   53108   572  0.0  0.5  3.2 37.6 13.2  0.0  1065   8630
 36 269  583  1978100   48717   566  0.0  0.5  3.3 37.0 12.7  0.0  1031   8643
 37 264  556  1972011   47494   563  0.0  0.5  3.2 36.8 12.7  0.0  1046   8671
 38 260  556  1971506   48040   557  0.0  0.5  3.0 35.9 13.0  0.0  1063   8692
 39 255  609  2006413   46219   553  0.0  0.5  2.8 36.2 13.4  0.0  1054   8669
 40 251  583  2003267   52317   545  0.0  0.5  2.5 35.3 13.0  0.0   987   8664
 41 246  516  1966351   46188   541  0.0  0.5  3.1 34.9 13.1  0.0   959   8674
 42 242  477  1953792   49599   538  0.0  0.5  2.9 34.4 13.1  0.0  1040   8689
 43 238  569  1964526   49373   532  0.0  0.5  3.1 34.1 13.3  0.0   930   8715
 44 234  437  1922053   46383   527  0.0  0.5  3.2 33.5 13.0  0.0   933   8703
 45 229  437  1913336   50779   522  0.0  0.5  3.2 33.1 12.9  0.0   905   8728
 46 225  424  1902308   46018   515  0.0  0.5  3.3 32.8 13.1  0.0   891   8675
 47 221  397  1871943   47537   511  0.0  0.5  3.1 32.4 13.0  0.0   889   8706
 48 218  410  1895344   50528   505  0.0  0.5  3.1 31.8 12.9  0.0   866   8753
 49 214  371  1879966   46265   497  0.0  0.5  3.3 31.4 13.0  0.0   869   8731
 50 210  397  1892930   47461   492  0.0  0.5  3.3 30.7 13.5  0.0   846   8750
 51 206  357  1857687   50815   488  0.0  0.5  3.3 30.5 13.6  0.0   781   8740
 52 203  318  1810100   48758   484  0.0  0.5  3.6 30.1 13.2  0.0   817   8745
 53 199  331  1812025   46751   479 11.1  0.5  3.7 29.5 13.2  0.0   798   8768
 54 196  291  1813278   49036   473 10.0  0.5  3.6 29.1 13.3  0.0   794   8748
